timestamp,source,destination,destination_ip,packets_sent,packets_received,packet_loss_pct,rtt_min_ms,rtt_avg_ms,rtt_max_ms,rtt_mdev_ms,status
2026-05-10T05:23:03.613428+00:00,h4,h1,10.0.0.1,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:23:16.730635+00:00,h4,h2,10.0.0.2,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:23:29.851356+00:00,h4,h3,10.0.0.3,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:23:34.870398+00:00,h1,h2,10.0.0.2,4,4,0.0,5.305,7.683,12.853,3.024,ok
2026-05-10T05:23:37.982802+00:00,h1,h3,10.0.0.3,4,4,0.0,18.145,29.648,59.109,17.085,ok
2026-05-10T05:23:51.099202+00:00,h1,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:23:54.118733+00:00,h2,h1,10.0.0.1,4,4,0.0,6.134,6.811,8.326,0.881,ok
2026-05-10T05:23:57.153564+00:00,h2,h3,10.0.0.3,4,4,0.0,18.063,20.738,27.627,3.984,ok
2026-05-10T05:24:10.234642+00:00,h2,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:24:13.259761+00:00,h3,h1,10.0.0.1,4,4,0.0,16.522,20.362,27.185,4.089,ok
2026-05-10T05:24:16.288572+00:00,h3,h2,10.0.0.2,4,4,0.0,16.083,20.889,27.047,4.129,ok
2026-05-10T05:24:29.370204+00:00,h3,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:24:42.426658+00:00,h4,h1,10.0.0.1,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:24:55.547179+00:00,h4,h2,10.0.0.2,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:25:08.665596+00:00,h4,h3,10.0.0.3,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:25:13.686906+00:00,h1,h2,10.0.0.2,4,4,0.0,5.18,6.898,10.984,2.382,ok
2026-05-10T05:25:16.717303+00:00,h1,h3,10.0.0.3,4,4,0.0,16.559,22.414,28.141,5.246,ok
2026-05-10T05:25:29.784980+00:00,h1,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:25:32.807475+00:00,h2,h1,10.0.0.1,4,4,0.0,5.734,8.242,12.257,2.426,ok
2026-05-10T05:25:35.836341+00:00,h2,h3,10.0.0.3,4,4,0.0,16.333,19.291,25.144,3.481,ok
2026-05-10T05:25:48.923793+00:00,h2,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:25:51.959673+00:00,h3,h1,10.0.0.1,4,4,0.0,16.199,19.545,27.228,4.477,ok
2026-05-10T05:25:54.989794+00:00,h3,h2,10.0.0.2,4,4,0.0,17.392,21.479,29.792,4.871,ok
2026-05-10T05:26:08.059578+00:00,h3,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:26:21.178785+00:00,h4,h1,10.0.0.1,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:26:34.297389+00:00,h4,h2,10.0.0.2,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:26:47.416920+00:00,h4,h3,10.0.0.3,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:26:52.434902+00:00,h1,h2,10.0.0.2,4,4,0.0,5.378,6.804,9.676,1.748,ok
2026-05-10T05:26:55.456761+00:00,h1,h3,10.0.0.3,4,4,0.0,14.711,17.601,23.002,3.265,ok
2026-05-10T05:27:08.538618+00:00,h1,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:27:11.553284+00:00,h2,h1,10.0.0.1,4,4,0.0,5.349,7.212,11.613,2.558,ok
2026-05-10T05:27:14.576411+00:00,h2,h3,10.0.0.3,4,4,0.0,16.058,18.462,23.388,2.952,ok
2026-05-10T05:27:27.674756+00:00,h2,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:27:30.702237+00:00,h3,h1,10.0.0.1,4,4,0.0,16.652,18.598,22.297,2.272,ok
2026-05-10T05:27:33.729536+00:00,h3,h2,10.0.0.2,4,4,0.0,16.934,19.346,21.963,1.827,ok
2026-05-10T05:27:46.810180+00:00,h3,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:27:59.869197+00:00,h4,h1,10.0.0.1,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:28:12.984498+00:00,h4,h2,10.0.0.2,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:28:26.041167+00:00,h4,h3,10.0.0.3,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:28:31.060910+00:00,h1,h2,10.0.0.2,4,4,0.0,5.997,7.345,10.521,1.859,ok
2026-05-10T05:28:34.087414+00:00,h1,h3,10.0.0.3,4,4,0.0,16.565,19.494,24.707,3.197,ok
2026-05-10T05:28:47.161774+00:00,h1,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:28:50.179959+00:00,h2,h1,10.0.0.1,4,4,0.0,5.881,7.403,11.635,2.445,ok
2026-05-10T05:28:53.207699+00:00,h2,h3,10.0.0.3,4,4,0.0,15.879,18.562,24.04,3.207,ok
2026-05-10T05:29:06.300387+00:00,h2,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:29:09.332642+00:00,h3,h1,10.0.0.1,4,4,0.0,15.704,18.665,26.19,4.359,ok
2026-05-10T05:29:12.358455+00:00,h3,h2,10.0.0.2,4,4,0.0,17.532,19.863,22.948,1.958,ok
2026-05-10T05:29:25.433202+00:00,h3,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:29:38.553299+00:00,h4,h1,10.0.0.1,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:29:51.673533+00:00,h4,h2,10.0.0.2,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:30:04.793405+00:00,h4,h3,10.0.0.3,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:30:09.812451+00:00,h1,h2,10.0.0.2,4,4,0.0,5.087,6.239,8.405,1.291,ok
2026-05-10T05:30:12.839205+00:00,h1,h3,10.0.0.3,4,4,0.0,16.38,18.348,21.853,2.094,ok
2026-05-10T05:30:25.912960+00:00,h1,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:30:28.924310+00:00,h2,h1,10.0.0.1,4,4,0.0,5.399,7.203,10.508,1.974,ok
2026-05-10T05:30:31.955513+00:00,h2,h3,10.0.0.3,4,4,0.0,17.205,18.975,22.16,1.974,ok
2026-05-10T05:30:45.050799+00:00,h2,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:30:48.085552+00:00,h3,h1,10.0.0.1,4,4,0.0,18.293,21.728,28.045,3.746,ok
2026-05-10T05:30:51.114671+00:00,h3,h2,10.0.0.2,4,4,0.0,18.183,19.645,21.837,1.343,ok
2026-05-10T05:31:04.185237+00:00,h3,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:31:17.307079+00:00,h4,h1,10.0.0.1,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:31:30.425975+00:00,h4,h2,10.0.0.2,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:31:43.480439+00:00,h4,h3,10.0.0.3,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:31:48.513989+00:00,h1,h2,10.0.0.2,4,4,0.0,4.947,6.42,9.713,1.914,ok
2026-05-10T05:31:51.543649+00:00,h1,h3,10.0.0.3,4,4,0.0,17.487,19.864,25.18,3.146,ok
2026-05-10T05:31:54.574076+00:00,h1,h4,10.0.0.4,4,4,0.0,16.503,19.669,23.072,2.411,ok
2026-05-10T05:31:57.587381+00:00,h2,h1,10.0.0.1,4,4,0.0,5.242,5.922,6.338,0.41,ok
2026-05-10T05:32:00.614343+00:00,h2,h3,10.0.0.3,4,4,0.0,15.968,18.158,22.255,2.42,ok
2026-05-10T05:32:03.642422+00:00,h2,h4,10.0.0.4,4,4,0.0,18.398,19.013,19.8,0.503,ok
2026-05-10T05:32:06.667827+00:00,h3,h1,10.0.0.1,4,4,0.0,15.392,17.363,20.146,1.75,ok
2026-05-10T05:32:09.698639+00:00,h3,h2,10.0.0.2,4,4,0.0,17.538,20.364,25.892,3.248,ok
2026-05-10T05:32:12.739894+00:00,h3,h4,10.0.0.4,4,4,0.0,28.147,29.724,33.659,2.283,ok
2026-05-10T05:32:15.764433+00:00,h4,h1,10.0.0.1,4,4,0.0,17.373,20.109,24.825,2.886,ok
2026-05-10T05:32:18.793906+00:00,h4,h2,10.0.0.2,4,4,0.0,18.454,20.753,24.258,2.154,ok
2026-05-10T05:32:21.831807+00:00,h4,h3,10.0.0.3,4,4,0.0,28.004,31.472,36.371,3.11,ok
2026-05-10T05:32:26.859273+00:00,h1,h2,10.0.0.2,4,4,0.0,5.221,6.913,10.052,1.954,ok
2026-05-10T05:32:29.881327+00:00,h1,h3,10.0.0.3,4,4,0.0,16.296,20.655,28.033,4.773,ok
2026-05-10T05:32:32.911393+00:00,h1,h4,10.0.0.4,4,4,0.0,17.885,18.958,20.031,0.942,ok
2026-05-10T05:32:35.929110+00:00,h2,h1,10.0.0.1,4,4,0.0,4.808,6.448,10.778,2.503,ok
2026-05-10T05:32:38.957467+00:00,h2,h3,10.0.0.3,4,4,0.0,17.136,19.583,22.505,1.924,ok
2026-05-10T05:32:41.988641+00:00,h2,h4,10.0.0.4,4,4,0.0,15.875,19.658,23.472,2.739,ok
2026-05-10T05:32:45.020367+00:00,h3,h1,10.0.0.1,4,4,0.0,15.972,18.682,23.669,2.96,ok
2026-05-10T05:32:48.054897+00:00,h3,h2,10.0.0.2,4,4,0.0,16.285,17.284,19.162,1.136,ok
2026-05-10T05:32:51.098244+00:00,h3,h4,10.0.0.4,4,4,0.0,26.976,29.68,34.579,2.908,ok
2026-05-10T05:32:54.126236+00:00,h4,h1,10.0.0.1,4,4,0.0,14.475,19.341,25.459,3.933,ok
2026-05-10T05:32:57.151635+00:00,h4,h2,10.0.0.2,4,4,0.0,16.328,18.182,22.262,2.402,ok
2026-05-10T05:33:00.188342+00:00,h4,h3,10.0.0.3,4,4,0.0,27.601,31.219,39.773,4.99,ok
2026-05-10T05:33:05.249261+00:00,h1,h2,10.0.0.2,4,4,0.0,6.104,8.069,11.82,2.209,ok
2026-05-10T05:33:08.273175+00:00,h1,h3,10.0.0.3,4,4,0.0,15.694,18.872,24.235,3.252,ok
2026-05-10T05:33:11.295923+00:00,h1,h4,10.0.0.4,4,4,0.0,15.055,18.495,23.265,3.011,ok
2026-05-10T05:33:14.312210+00:00,h2,h1,10.0.0.1,4,4,0.0,5.763,6.674,7.133,0.534,ok
2026-05-10T05:33:17.340768+00:00,h2,h3,10.0.0.3,4,4,0.0,16.101,19.64,23.372,2.588,ok
2026-05-10T05:33:20.369620+00:00,h2,h4,10.0.0.4,4,4,0.0,16.001,19.309,24.878,3.593,ok
2026-05-10T05:33:23.400317+00:00,h3,h1,10.0.0.1,4,4,0.0,16.208,19.14,25.304,3.693,ok
2026-05-10T05:33:26.430373+00:00,h3,h2,10.0.0.2,4,4,0.0,15.547,18.326,25.293,4.032,ok
2026-05-10T05:33:29.474678+00:00,h3,h4,10.0.0.4,4,4,0.0,28.08,33.342,46.459,7.616,ok
2026-05-10T05:33:32.506850+00:00,h4,h1,10.0.0.1,4,4,0.0,16.923,22.657,29.533,4.713,ok
2026-05-10T05:33:35.531767+00:00,h4,h2,10.0.0.2,4,4,0.0,17.28,20.601,26.625,3.819,ok
2026-05-10T05:33:38.571259+00:00,h4,h3,10.0.0.3,4,4,0.0,29.846,32.286,38.977,3.867,ok
2026-05-10T05:33:43.585802+00:00,h1,h2,10.0.0.2,4,4,0.0,4.889,7.978,13.091,3.152,ok
2026-05-10T05:33:46.615482+00:00,h1,h3,10.0.0.3,4,4,0.0,15.521,21.492,28.548,5.617,ok
2026-05-10T05:33:49.649358+00:00,h1,h4,10.0.0.4,4,4,0.0,17.902,19.799,24.382,2.664,ok
2026-05-10T05:33:52.668755+00:00,h2,h1,10.0.0.1,4,4,0.0,6.189,8.215,11.152,1.838,ok
2026-05-10T05:33:55.701275+00:00,h2,h3,10.0.0.3,4,4,0.0,18.996,19.65,20.257,0.447,ok
2026-05-10T05:33:58.729815+00:00,h2,h4,10.0.0.4,4,4,0.0,16.878,18.862,24.068,3.01,ok
2026-05-10T05:34:01.762880+00:00,h3,h1,10.0.0.1,4,4,0.0,16.821,22.956,29.86,5.869,ok
2026-05-10T05:34:04.787885+00:00,h3,h2,10.0.0.2,4,4,0.0,15.564,18.672,24.095,3.427,ok
2026-05-10T05:34:07.825426+00:00,h3,h4,10.0.0.4,4,4,0.0,27.425,31.843,40.496,5.248,ok
2026-05-10T05:34:10.856389+00:00,h4,h1,10.0.0.1,4,4,0.0,16.662,20.204,28.778,5.012,ok
2026-05-10T05:34:13.884328+00:00,h4,h2,10.0.0.2,4,4,0.0,18.514,21.383,27.085,3.452,ok
2026-05-10T05:34:16.921372+00:00,h4,h3,10.0.0.3,4,4,0.0,25.428,28.729,36.191,4.39,ok
2026-05-10T05:34:21.939728+00:00,h1,h2,10.0.0.2,4,4,0.0,6.61,9.053,11.13,1.855,ok
2026-05-10T05:34:24.969208+00:00,h1,h3,10.0.0.3,4,4,0.0,16.245,19.641,25.208,3.525,ok
2026-05-10T05:34:27.997894+00:00,h1,h4,10.0.0.4,4,4,0.0,18.469,21.612,28.249,3.916,ok
2026-05-10T05:34:31.013239+00:00,h2,h1,10.0.0.1,4,4,0.0,5.864,7.929,13.277,3.098,ok
2026-05-10T05:34:34.041964+00:00,h2,h3,10.0.0.3,4,4,0.0,15.799,19.43,22.864,2.499,ok
2026-05-10T05:34:37.070399+00:00,h2,h4,10.0.0.4,4,4,0.0,16.821,18.471,19.448,1.008,ok
2026-05-10T05:34:40.100130+00:00,h3,h1,10.0.0.1,4,4,0.0,16.242,17.688,18.606,0.876,ok
2026-05-10T05:34:43.128363+00:00,h3,h2,10.0.0.2,4,4,0.0,17.549,20.838,28.604,4.528,ok
2026-05-10T05:34:46.168124+00:00,h3,h4,10.0.0.4,4,4,0.0,28.696,32.142,38.85,3.96,ok
2026-05-10T05:34:49.197194+00:00,h4,h1,10.0.0.1,4,4,0.0,15.977,18.262,23.127,2.858,ok
2026-05-10T05:34:52.230080+00:00,h4,h2,10.0.0.2,4,4,0.0,15.598,19.47,26.855,4.353,ok
2026-05-10T05:34:55.263863+00:00,h4,h3,10.0.0.3,4,4,0.0,25.758,28.511,36.013,4.337,ok
2026-05-10T05:35:00.284601+00:00,h1,h2,10.0.0.2,4,4,0.0,5.258,7.689,10.057,1.697,ok
2026-05-10T05:35:03.313284+00:00,h1,h3,10.0.0.3,4,4,0.0,18.085,20.149,25.255,2.977,ok
2026-05-10T05:35:06.342681+00:00,h1,h4,10.0.0.4,4,4,0.0,17.096,18.858,20.481,1.368,ok
2026-05-10T05:35:09.357165+00:00,h2,h1,10.0.0.1,4,4,0.0,4.997,6.41,8.885,1.474,ok
2026-05-10T05:35:12.386604+00:00,h2,h3,10.0.0.3,4,4,0.0,17.328,23.148,34.805,6.837,ok
2026-05-10T05:35:15.418079+00:00,h2,h4,10.0.0.4,4,4,0.0,18.601,21.427,24.308,2.108,ok
2026-05-10T05:35:18.450595+00:00,h3,h1,10.0.0.1,4,4,0.0,17.893,19.514,21.295,1.4,ok
2026-05-10T05:35:21.477903+00:00,h3,h2,10.0.0.2,4,4,0.0,17.988,20.534,27.192,3.862,ok
2026-05-10T05:35:24.516248+00:00,h3,h4,10.0.0.4,4,4,0.0,28.417,32.038,40.901,5.139,ok
2026-05-10T05:35:27.543589+00:00,h4,h1,10.0.0.1,4,4,0.0,15.403,18.579,23.849,3.164,ok
2026-05-10T05:35:30.571299+00:00,h4,h2,10.0.0.2,4,4,0.0,15.956,18.758,24.992,3.626,ok
2026-05-10T05:35:33.607582+00:00,h4,h3,10.0.0.3,4,4,0.0,25.895,30.871,42.03,6.49,ok
2026-05-10T05:35:38.632218+00:00,h1,h2,10.0.0.2,4,4,0.0,5.324,7.556,10.29,1.775,ok
2026-05-10T05:35:41.660671+00:00,h1,h3,10.0.0.3,4,4,0.0,15.493,17.889,22.533,2.756,ok
2026-05-10T05:35:44.685620+00:00,h1,h4,10.0.0.4,4,4,0.0,16.325,17.945,20.413,1.646,ok
2026-05-10T05:35:47.699572+00:00,h2,h1,10.0.0.1,4,4,0.0,5.32,7.403,10.988,2.15,ok
2026-05-10T05:35:50.725772+00:00,h2,h3,10.0.0.3,4,4,0.0,17.374,20.717,23.983,2.999,ok
2026-05-10T05:35:53.752595+00:00,h2,h4,10.0.0.4,4,4,0.0,18.691,19.927,21.466,1.208,ok
2026-05-10T05:35:56.777802+00:00,h3,h1,10.0.0.1,4,4,0.0,17.024,19.566,25.545,3.48,ok
2026-05-10T05:35:59.801332+00:00,h3,h2,10.0.0.2,4,4,0.0,16.21,19.106,22.998,2.696,ok
2026-05-10T05:36:02.839768+00:00,h3,h4,10.0.0.4,4,4,0.0,29.085,31.532,37.476,3.46,ok
2026-05-10T05:36:05.872485+00:00,h4,h1,10.0.0.1,4,4,0.0,18.083,21.18,27.123,3.511,ok
2026-05-10T05:36:08.899561+00:00,h4,h2,10.0.0.2,4,4,0.0,15.967,18.411,22.359,2.442,ok
2026-05-10T05:36:11.949685+00:00,h4,h3,10.0.0.3,4,4,0.0,29.876,32.352,37.243,2.953,ok
2026-05-10T05:36:16.981892+00:00,h1,h2,10.0.0.2,4,4,0.0,5.638,12.788,31.096,10.599,ok
2026-05-10T05:36:20.015553+00:00,h1,h3,10.0.0.3,4,4,0.0,17.061,23.45,37.477,8.216,ok
2026-05-10T05:36:23.055401+00:00,h1,h4,10.0.0.4,4,4,0.0,17.882,22.035,33.371,6.559,ok
2026-05-10T05:36:26.074255+00:00,h2,h1,10.0.0.1,4,4,0.0,5.605,8.443,15.511,4.097,ok
2026-05-10T05:36:29.110735+00:00,h2,h3,10.0.0.3,4,4,0.0,17.697,22.986,35.812,7.43,ok
2026-05-10T05:36:32.138440+00:00,h2,h4,10.0.0.4,4,4,0.0,16.249,19.94,28.222,4.846,ok
2026-05-10T05:36:35.176387+00:00,h3,h1,10.0.0.1,4,4,0.0,18.413,21.805,29.474,4.492,ok
2026-05-10T05:36:38.209548+00:00,h3,h2,10.0.0.2,4,4,0.0,15.888,20.553,30.597,5.904,ok
2026-05-10T05:36:41.249882+00:00,h3,h4,10.0.0.4,4,4,0.0,27.847,33.382,44.2,6.495,ok
2026-05-10T05:36:44.281925+00:00,h4,h1,10.0.0.1,4,4,0.0,17.469,21.487,30.891,5.459,ok
2026-05-10T05:36:47.308969+00:00,h4,h2,10.0.0.2,4,4,0.0,15.961,34.499,76.51,24.684,ok
2026-05-10T05:36:50.353513+00:00,h4,h3,10.0.0.3,4,4,0.0,27.097,34.224,49.455,8.883,ok
2026-05-10T05:36:55.381487+00:00,h1,h2,10.0.0.2,4,4,0.0,6.356,10.558,18.568,4.738,ok
2026-05-10T05:36:58.427832+00:00,h1,h3,10.0.0.3,4,4,0.0,17.118,22.17,32.735,6.193,ok
2026-05-10T05:37:01.464346+00:00,h1,h4,10.0.0.4,4,4,0.0,15.852,20.479,29.342,5.227,ok
2026-05-10T05:37:04.485821+00:00,h2,h1,10.0.0.1,4,4,0.0,6.309,8.56,14.777,3.591,ok
2026-05-10T05:37:07.518232+00:00,h2,h3,10.0.0.3,4,4,0.0,17.494,19.289,22.727,2.036,ok
2026-05-10T05:37:10.551411+00:00,h2,h4,10.0.0.4,4,4,0.0,17.814,20.833,27.781,4.041,ok
2026-05-10T05:37:13.583617+00:00,h3,h1,10.0.0.1,4,4,0.0,17.156,21.047,29.959,5.2,ok
2026-05-10T05:37:16.615018+00:00,h3,h2,10.0.0.2,4,4,0.0,16.271,20.513,30.751,5.955,ok
2026-05-10T05:37:19.669765+00:00,h3,h4,10.0.0.4,4,4,0.0,27.285,35.535,47.372,7.885,ok
2026-05-10T05:37:22.695717+00:00,h4,h1,10.0.0.1,4,4,0.0,17.233,22.025,33.033,6.425,ok
2026-05-10T05:37:25.729897+00:00,h4,h2,10.0.0.2,4,4,0.0,17.306,19.82,25.235,3.167,ok
2026-05-10T05:37:28.767595+00:00,h4,h3,10.0.0.3,4,4,0.0,28.015,33.151,46.519,7.731,ok
2026-05-10T05:37:33.804371+00:00,h1,h2,10.0.0.2,4,4,0.0,6.198,8.225,11.885,2.221,ok
2026-05-10T05:37:36.839846+00:00,h1,h3,10.0.0.3,4,4,0.0,16.541,24.473,44.554,11.657,ok
2026-05-10T05:37:39.873319+00:00,h1,h4,10.0.0.4,4,4,0.0,18.075,22.878,34.684,6.855,ok
2026-05-10T05:37:42.890528+00:00,h2,h1,10.0.0.1,4,4,0.0,4.544,6.08,7.739,1.232,ok
2026-05-10T05:37:45.924789+00:00,h2,h3,10.0.0.3,4,4,0.0,16.784,19.235,23.459,2.545,ok
2026-05-10T05:37:48.953145+00:00,h2,h4,10.0.0.4,4,4,0.0,15.41,20.356,26.413,4.28,ok
2026-05-10T05:37:51.983866+00:00,h3,h1,10.0.0.1,4,4,0.0,15.508,20.326,28.198,5.159,ok
2026-05-10T05:37:55.010543+00:00,h3,h2,10.0.0.2,4,4,0.0,16.062,18.777,25.083,3.712,ok
2026-05-10T05:37:58.052111+00:00,h3,h4,10.0.0.4,4,4,0.0,26.794,31.34,39.476,4.899,ok
2026-05-10T05:38:01.085654+00:00,h4,h1,10.0.0.1,4,4,0.0,16.769,19.129,23.555,2.739,ok
2026-05-10T05:38:04.113784+00:00,h4,h2,10.0.0.2,4,4,0.0,16.199,21.161,27.194,4.044,ok
2026-05-10T05:38:07.156176+00:00,h4,h3,10.0.0.3,4,4,0.0,27.102,31.44,40.01,5.03,ok
2026-05-10T05:38:12.186694+00:00,h1,h2,10.0.0.2,4,4,0.0,6.503,9.513,14.558,3.13,ok
2026-05-10T05:38:15.215273+00:00,h1,h3,10.0.0.3,4,4,0.0,17.184,20.63,26.172,3.358,ok
2026-05-10T05:38:18.241470+00:00,h1,h4,10.0.0.4,4,4,0.0,16.246,19.775,27.705,4.643,ok
2026-05-10T05:38:21.267409+00:00,h2,h1,10.0.0.1,4,4,0.0,5.051,7.539,13.742,3.616,ok
2026-05-10T05:38:24.299704+00:00,h2,h3,10.0.0.3,4,4,0.0,15.47,20.316,31.85,6.687,ok
2026-05-10T05:38:27.332435+00:00,h2,h4,10.0.0.4,4,4,0.0,16.761,19.331,26.398,4.081,ok
2026-05-10T05:38:30.365640+00:00,h3,h1,10.0.0.1,4,4,0.0,16.512,22.05,32.459,6.145,ok
2026-05-10T05:38:33.397156+00:00,h3,h2,10.0.0.2,4,4,0.0,15.985,20.088,30.698,6.135,ok
2026-05-10T05:38:36.446368+00:00,h3,h4,10.0.0.4,4,4,0.0,29.288,32.445,41.808,5.405,ok
2026-05-10T05:38:39.480654+00:00,h4,h1,10.0.0.1,4,4,0.0,17.313,21.564,31.944,6.014,ok
2026-05-10T05:38:42.515419+00:00,h4,h2,10.0.0.2,4,4,0.0,16.12,23.095,38.406,8.987,ok
2026-05-10T05:38:45.558930+00:00,h4,h3,10.0.0.3,4,4,0.0,26.699,32.623,45.997,7.907,ok
2026-05-10T05:38:50.611387+00:00,h1,h2,10.0.0.2,4,4,0.0,5.463,7.876,13.027,3.008,ok
2026-05-10T05:38:53.644464+00:00,h1,h3,10.0.0.3,4,4,0.0,17.85,21.243,30.61,5.41,ok
2026-05-10T05:38:56.676028+00:00,h1,h4,10.0.0.4,4,4,0.0,17.145,21.046,27.883,4.184,ok
2026-05-10T05:38:59.701927+00:00,h2,h1,10.0.0.1,4,4,0.0,5.852,9.079,12.905,3.058,ok
2026-05-10T05:39:02.727574+00:00,h2,h3,10.0.0.3,4,4,0.0,16.495,20.209,23.966,3.03,ok
2026-05-10T05:39:05.762000+00:00,h2,h4,10.0.0.4,4,4,0.0,17.61,21.944,32.478,6.133,ok
2026-05-10T05:39:08.791308+00:00,h3,h1,10.0.0.1,4,4,0.0,17.667,18.546,20.85,1.333,ok
2026-05-10T05:39:11.816562+00:00,h3,h2,10.0.0.2,4,4,0.0,16.488,21.735,31.795,5.923,ok
2026-05-10T05:39:14.861536+00:00,h3,h4,10.0.0.4,4,4,0.0,29.01,34.942,49.045,8.217,ok
2026-05-10T05:39:17.891966+00:00,h4,h1,10.0.0.1,4,4,0.0,16.67,20.752,28.188,4.537,ok
2026-05-10T05:39:20.931765+00:00,h4,h2,10.0.0.2,4,4,0.0,17.174,20.068,24.456,2.682,ok
2026-05-10T05:39:23.987680+00:00,h4,h3,10.0.0.3,4,4,0.0,27.05,32.505,45.563,7.58,ok
2026-05-10T05:39:29.014487+00:00,h1,h2,10.0.0.2,4,4,0.0,6.376,8.572,13.435,2.84,ok
2026-05-10T05:39:32.052744+00:00,h1,h3,10.0.0.3,4,4,0.0,16.448,22.996,39.158,9.358,ok
2026-05-10T05:39:35.092003+00:00,h1,h4,10.0.0.4,4,4,0.0,16.377,20.765,31.795,6.386,ok
2026-05-10T05:39:38.111344+00:00,h2,h1,10.0.0.1,4,4,0.0,5.183,7.499,10.894,2.09,ok
2026-05-10T05:39:41.153189+00:00,h2,h3,10.0.0.3,4,4,0.0,16.897,22.408,34.394,6.989,ok
2026-05-10T05:39:44.181255+00:00,h2,h4,10.0.0.4,4,4,0.0,17.816,21.56,29.033,4.481,ok
2026-05-10T05:39:47.209917+00:00,h3,h1,10.0.0.1,4,4,0.0,18.265,20.243,25.854,3.24,ok
2026-05-10T05:39:50.246317+00:00,h3,h2,10.0.0.2,4,4,0.0,16.598,22.504,37.082,8.464,ok
2026-05-10T05:39:53.293351+00:00,h3,h4,10.0.0.4,4,4,0.0,27.231,35.253,52.408,10.056,ok
2026-05-10T05:39:56.327712+00:00,h4,h1,10.0.0.1,4,4,0.0,17.329,20.454,27.621,4.163,ok
2026-05-10T05:39:59.359648+00:00,h4,h2,10.0.0.2,4,4,0.0,16.222,20.067,26.868,4.112,ok
2026-05-10T05:40:02.400499+00:00,h4,h3,10.0.0.3,4,4,0.0,26.906,32.809,48.091,8.853,ok
2026-05-10T05:40:07.455059+00:00,h1,h2,10.0.0.2,4,4,0.0,5.146,9.761,19.523,5.767,ok
2026-05-10T05:40:20.542901+00:00,h1,h3,10.0.0.3,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:40:23.579461+00:00,h1,h4,10.0.0.4,4,4,0.0,16.496,21.917,32.0,6.167,ok
2026-05-10T05:40:26.601292+00:00,h2,h1,10.0.0.1,4,4,0.0,5.704,8.565,13.026,2.714,ok
2026-05-10T05:40:39.675226+00:00,h2,h3,10.0.0.3,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:40:42.703929+00:00,h2,h4,10.0.0.4,4,4,0.0,17.433,19.843,26.161,3.66,ok
2026-05-10T05:40:55.801677+00:00,h3,h1,10.0.0.1,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:41:08.921776+00:00,h3,h2,10.0.0.2,4,0,100.0,0.0,0.0,0.0,0.0,timeout
